cx,cy,cz,A2,a,b,theta,R3,R4,E,E_t1,E_t2,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.4,-0.7,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.30503793846583,,,-1.078163836733438,-1.633763700723648,-0.0796636494342237,-0.4145356159424409,-0.0405421660980209,-0.2992080631665885,-0.0777453514165245,-0.1589922087150626,-2.0469740154221654,-1.2483878468628973,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-0.7_cz=13.3.log
1.5,-0.9,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.2301515225553885,,,-1.0068460701731965,-1.5440925216535106,-0.0951505963457748,-0.2775401428807527,-0.041483431123197,-0.3302334125619381,-0.0778212801669724,-0.147619217459578,-2.0004623467684723,-1.3565755907911807,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.9_cz=13.3.log
1.5,-0.9,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.2369951463188045,,,-0.8768385482253507,-1.617277757730335,-0.0972665599547326,-0.2847012869315222,-0.0444189228583127,-0.3125050001544878,-0.0829580769059248,-0.1556946436176076,-1.942267069418449,-1.4395713184494523,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.9_cz=13.2.log
1.5,-0.9,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.2223694575659465,,,-0.6164758641971275,-1.6883646006463096,-0.1024912083521485,-0.3191609987406991,-0.0498268039664253,-0.3138704620068893,-0.0862361892941407,-0.1595193170942366,-1.920387050835416,-1.5111319313873537,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.9_cz=13.1.log
1.5,-0.9,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.30415126727894,,,-0.7324735977454111,-1.7541527491994202,-0.1007856362266466,-0.3363541451981291,-0.0507178682601079,-0.3033533943817019,-0.086182223400101,-0.1593605571542866,-1.9067154905060304,-1.5129743007128127,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.9_cz=13.1.log
1.5,-0.9,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.356820063956548,,,-0.8067017557332292,-1.8024659991497167,-0.0990813189418986,-0.3552660414716229,-0.0516817236784845,-0.2932806038297713,-0.0860975096584297,-0.1591503411764279,-1.8929667462361977,-1.5143667454831302,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.9_cz=13.1.log
1.5,-0.9,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.136695830908138,,,-1.1532466631615534,-1.4916879065567628,-0.0886834781849756,-0.2601279953960329,-0.0376104393508285,-0.3171686544083059,-0.0736866168444976,-0.1408841526135802,-1.984430093842093,-1.263432399078738,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.9_cz=13.4.log
1.5,-0.9,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.384776889113709,,,-0.848665859317407,-1.832474782364443,-0.0973795116879046,-0.3758132288930937,-0.0526970349019393,-0.2836884858552366,-0.0859776551369577,-0.158895572181791,-1.8792562801972963,-1.515287930087652,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.9_cz=13.1.log
1.5,-0.9,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.25360627763439,,,-1.122725831810385,-1.580460491240956,-0.0908370926044881,-0.2671115542761981,-0.0403112424537539,-0.3004317076411098,-0.0785485642263665,-0.1486326460726559,-1.968198920134455,-1.3572871871874668,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.9_cz=13.3.log
1.5,-0.9,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.339227193384431,,,-0.9927270951448008,-1.6677810178371146,-0.0957969316514208,-0.2996774406637996,-0.0450363926356658,-0.3019076113123446,-0.081720627262257,-0.1524303366895765,-1.9688126248656768,-1.4348003599443473,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.9_cz=13.2.log
1.5,-0.9,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.391580666357186,,,-1.068502692738548,-1.7058953476371244,-0.0943260481581091,-0.3156161945080384,-0.0457366937771439,-0.2917883850168437,-0.0816848592367023,-0.1522897743852809,-1.9599452811526128,-1.4367280706646852,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.9_cz=13.2.log
1.5,-0.8,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.193393869441934,,,-0.8363553681410849,-1.4967368519864976,-0.0987073229625821,-0.3236784433247521,-0.0438529087696224,-0.3652409404749051,-0.0812330519547686,-0.1586489607580006,-1.957666792382952,-1.4135591465164907,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.8_cz=13.2.log
1.5,-0.8,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-4.99454410810722,,,-0.5668034276459366,-1.5224308765027672,-0.1005722826812416,-0.3318950592074543,-0.0468837821390479,-0.3448945562122389,-0.0865687695913948,-0.1673838999704457,-1.804081209760625,-1.4797702365904115,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.8_cz=13.1.log
1.5,-0.8,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.824874189274851,,,-0.1273104838328436,-1.5405822306638584,-0.1057617904152721,-0.3734738717321306,-0.0525853380095213,-0.3461458111414686,-0.0899196729296818,-0.1712725794641301,-1.743355184677057,-1.547396989306435,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.8_cz=13.0.log
1.5,-0.9,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.42057256976841,,,-1.111160822561942,-1.7302571684122086,-0.0928338294615969,-0.3328764846082777,-0.0465261013014242,-0.282094610389322,-0.0816164606949314,-0.1521034038742073,-1.950880271731876,-1.43809792510001,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.9_cz=13.2.log
1.5,-0.9,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.431008688930888,,,-1.1296748776221648,-1.7409612339688465,-0.0913177651818841,-0.3517444554017856,-0.0473895552568137,-0.2729404947021976,-0.0815223341924138,-0.1518781278282404,-1.9416966629214585,-1.4388973729219288,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.9_cz=13.2.log
1.5,-0.9,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.336419086263049,,,-1.248810161021538,-1.6267142532160506,-0.088294422137551,-0.2960353726521134,-0.0413780093658715,-0.2805183053715154,-0.0774083785363473,-0.1454699958558194,-1.974261294351891,-1.348404155636672,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.9_cz=13.3.log
1.5,-0.8,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.173763474100269,,,-1.2216490181162951,-1.474839263013564,-0.0859249443747103,-0.2842683050548658,-0.0361106904456391,-0.3366553499363363,-0.0728645786293782,-0.1445255931466817,-2.004325298534241,-1.2323242183192633,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.8_cz=13.4.log
1.5,-0.8,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.2560934135108255,,,-1.1833257274702191,-1.551846035174094,-0.0879091309616342,-0.2921485756523907,-0.038660891004838,-0.3186646380927413,-0.077636792208068,-0.1525665062945336,-1.9649477908969857,-1.3246648249332793,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.8_cz=13.3.log
1.5,-0.8,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.327992254635319,,,-1.0438967705704272,-1.62571400240995,-0.0926091809524223,-0.3281689047580585,-0.0431413125479593,-0.3201116763520986,-0.0807743422337807,-0.1564250653609633,-1.9608714859350584,-1.4031004373100586,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.8_cz=13.2.log
1.5,-0.9,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.349501414573751,,,-1.270421605440788,-1.6347175157861784,-0.0869728859979659,-0.3119766367599368,-0.0419791638851165,-0.2712462176568806,-0.0773625703295692,-0.1453106082044541,-1.968557855929248,-1.3496133673470467,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.9_cz=13.3.log
1.5,-0.9,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.349275511223823,,,-1.2751078500878066,-1.6330583792878317,-0.0856237394036725,-0.3291867258958518,-0.0426731901243329,-0.2624987281160429,-0.0772897792630828,-0.1451035299105569,-1.9625952560454607,-1.3502126395469531,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.9_cz=13.3.log
1.5,-0.8,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.255361736693885,,,-0.7731387556996197,-1.697395724710077,-0.0973180158762261,-0.3700501770945266,-0.0483358403434976,-0.3215825597289949,-0.0851844823919236,-0.1635322434012778,-1.8669282188056968,-1.4858062553685158,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.8_cz=13.1.log
1.5,-0.7,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.129251679987647,,,-0.9293510952265932,-1.4309863542439416,-0.0954041103832423,-0.3548117242753505,-0.0420594852184876,-0.3883433486334979,-0.0802522539161145,-0.1627076955046504,-1.886015190568287,-1.379798481008038,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.7_cz=13.2.log
1.5,-0.7,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-4.861567209067289,,,-0.6522213438292965,-1.4272413745056838,-0.0970896021462977,-0.3643611713778227,-0.0449246959760785,-0.366260016686283,-0.0854856874211691,-0.1717607821919955,-1.679725043126382,-1.448546594067011,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.7_cz=13.1.log
1.5,-0.7,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.66446443554014,,,-0.201216101530008,-1.410357590415515,-0.1019841801607981,-0.411494702566415,-0.0501367941033095,-0.3673581590410322,-0.0888039601850323,-0.1756908773677423,-1.6085974121815525,-1.5200984218972735,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.7_cz=13.0.log
1.5,-0.8,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.305507943499833,,,-0.8204442245187238,-1.763173832790926,-0.0956864899490028,-0.3915662399958819,-0.0491854889551177,-0.3107755825622007,-0.0851085538743063,-0.163285632035695,-1.8538622055202725,-1.4878356226836331,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.8_cz=13.1.log
1.5,-0.8,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.336090898432303,,,-0.8453199759824201,-1.811023980611936,-0.0940348835429176,-0.4144465096760541,-0.0501066735014319,-0.300453043077141,-0.0850025045801885,-0.1630001150770113,-1.841020213381853,-1.4893755321973003,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.8_cz=13.1.log
1.5,-0.8,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.345881937129889,,,-1.2617720076814294,-1.616472035064362,-0.0854254463920369,-0.3243511338951066,-0.0396448269020766,-0.2972364267334342,-0.076526099583134,-0.1492287806468084,-1.9918861676706,-1.3157899508951232,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.8_cz=13.3.log
1.5,-0.7,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.215927753713913,,,-1.1644941525300965,-1.468441171105951,-0.0891039100242778,-0.3320343664381653,-0.0381877485197037,-0.3728927972260862,-0.0760215814807452,-0.1553074699477292,-1.9608294427744115,-1.2911921865888871,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.7_cz=13.3.log
1.5,-0.7,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.124234109709505,,,-1.019603348337114,-1.5037624539108947,-0.0908709780778735,-0.3412223677150905,-0.0408308205660432,-0.3519854192854836,-0.0809726353036239,-0.164006013656035,-1.8307892904849723,-1.374328476318624,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.7_cz=13.2.log
1.5,-0.7,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.072915086871944,,,-0.7409048220142722,-1.530426608864218,-0.0955421625403687,-0.38534259586595,-0.0455133002251386,-0.3532793447375297,-0.0841854864847846,-0.1679248135769739,-1.7947212707367726,-1.4505790989496743,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.7_cz=13.1.log
1.5,-0.8,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.358544461545534,,,-1.2688854610314593,-1.6342995942104608,-0.0841327757807448,-0.3425300986273214,-0.04017946543172,-0.2872477225027978,-0.076489076425787,-0.1490304874023422,-1.9872814994887449,-1.317105839436408,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.8_cz=13.3.log
1.5,-0.8,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.361887207021937,,,-1.2672162842936814,-1.641728057642467,-0.0828212798805907,-0.3623694548150524,-0.0407580295577645,-0.2777108256705105,-0.0764294629334472,-0.1487976812641136,-1.9825368961319327,-1.3178212007624095,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.8_cz=13.3.log
1.5,-0.7,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.166579112235922,,,-1.2708897279808298,-1.4531625576782972,-0.0832454764749854,-0.3108006829861551,-0.0346649074926972,-0.3578024370362982,-0.0720086550572887,-0.1481720537412911,-1.991453185793944,-1.1996623228187673,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.7_cz=13.4.log
1.5,-0.7,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.204082874930464,,,-1.222877682885155,-1.5158872022293508,-0.0850614906521514,-0.3196410438977182,-0.0370657606981694,-0.3381249783560633,-0.0766867420752532,-0.1565147991641424,-1.921479545766488,-1.290072708565276,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.7_cz=13.3.log
1.5,-0.7,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.14146867179079,,,-0.7936696278629825,-1.6248643537983298,-0.0939746425719931,-0.4077585079940036,-0.0461420653155073,-0.3410654901526868,-0.0841440709773451,-0.1677033024025149,-1.7825808347552083,-1.4533031198079698,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.7_cz=13.1.log
1.5,-0.7,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.261472429148853,,,-1.073675885098055,-1.57270070258528,-0.0895155565813183,-0.3605157902929932,-0.0413441237760707,-0.3395996269537136,-0.0797922889469191,-0.1604191663791425,-1.914280123426579,-1.3683050077524967,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.7_cz=13.2.log
1.5,-0.7,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.192121279018465,,,-0.8219690738478675,-1.7064845793647692,-0.0923908073455095,-0.4314545408124104,-0.0468599366722628,-0.3294214147608727,-0.0840756724355742,-0.1674259430728852,-1.7707710964605212,-1.4555583906476386,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.7_cz=13.1.log
1.5,-0.7,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.230068063829094,,,-0.8391628479585052,-1.771967758075334,-0.0907806167379021,-0.4567042880225926,-0.0476656595710665,-0.3183358230162412,-0.083980290859472,-0.1670965003431774,-1.7593767698854208,-1.457306006050203,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.7_cz=13.1.log
1.6,-0.9,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.210597683384549,,,-0.8998945206403732,-1.632635437650606,-0.1023744913982227,-0.2848267890512943,-0.0439156597713008,-0.3366415447089821,-0.0797307930188253,-0.1483138710609637,-1.880305477010552,-1.4521033206838183,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.9_cz=13.2.log
1.6,-0.9,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-5.016305527416989,,,-0.7325652142753825,-1.7039243386825549,-0.1043574230279773,-0.2918599209515378,-0.0470883504021912,-0.3185190559597686,-0.0849341061548329,-0.1563196436618454,-1.7007359603303485,-1.4751586656202562,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.9_cz=13.1.log
1.6,-0.9,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.889114270219579,,,-0.4325351129518822,-1.7724484306527302,-0.109727653558366,-0.3271535935346037,-0.0531262516742572,-0.3197251301025972,-0.0881055414793081,-0.159849387302529,-1.6148938473779708,-1.518907407822553,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.9_cz=13.0.log
1.5,-0.7,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.304901141382288,,,-1.100106606259942,-1.6340925159165636,-0.0881237392313778,-0.3814332085894421,-0.0418737423606216,-0.3278375794179737,-0.0797722088173031,-0.1602215007296763,-1.907597769401036,-1.370575966546312,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.7_cz=13.2.log
1.6,-0.9,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.249024513585027,,,-1.118531554937363,-1.5823631015373394,-0.0955032567726448,-0.267033115378581,-0.0398330799071118,-0.3237022885587066,-0.0755779318860732,-0.141730663657654,-1.9390171952545645,-1.3792155242408626,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.9_cz=13.3.log
1.6,-0.9,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.219997469772352,,,-1.0615341941011138,-1.6697940699523317,-0.0975489395204931,-0.2739645908586681,-0.042686995351687,-0.3065562053816393,-0.0805032579228282,-0.1494189161458052,-1.8276768408250064,-1.4363559572957456,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.9_cz=13.2.log
1.5,-0.7,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.334923729591537,,,-1.1093874792568386,-1.6847087275236845,-0.086710586794652,-0.4037951548816636,-0.0424272059462964,-0.3166829616529867,-0.0797245180001482,-0.1599692417657934,-1.901074175373651,-1.3722997364238836,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.7_cz=13.2.log
1.5,-0.7,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.3562298905453645,,,-1.113292473834008,-1.7220932632917538,-0.0852773538790643,-0.4276166894705966,-0.043039655778557,-0.3060403921408579,-0.0796504718600772,-0.1596680370275862,-1.894770210084971,-1.373461257375311,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.7_cz=13.2.log
1.6,-0.9,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.222797105787322,,,-0.9001091292593628,-1.7553211727645248,-0.1026669110869988,-0.3072439562529325,-0.04791791876778,-0.3078664462082088,-0.0835799393826164,-0.1529361097491346,-1.778941276774276,-1.4967770127113909,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.9_cz=13.1.log
1.5,-0.7,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.311958118691109,,,-1.2627810436533764,-1.5961808717111126,-0.0826254967832937,-0.3564206599257886,-0.0379831802565604,-0.3150087649701163,-0.0756168374791741,-0.1529913304257206,-1.976906876428984,-1.280943065707106,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.7_cz=13.3.log
1.6,-0.9,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.158936668012757,,,-1.2141264284728095,-1.5033759077778086,-0.089126500301063,-0.2501957670319825,-0.0360993953654542,-0.3110780422575772,-0.0716352865565568,-0.1353890476748347,-1.9564713858417235,-1.2934399273362942,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.9_cz=13.4.log
1.6,-0.9,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.249013845750596,,,-1.235011216136627,-1.6014519557356834,-0.0912198736332356,-0.2569440096849575,-0.0387136018835008,-0.2949234248371795,-0.0762995684053748,-0.1427578975562937,-1.8990178251988248,-1.3718065136345103,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.9_cz=13.3.log
1.6,-0.9,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.350522687134799,,,-1.1793811996467412,-1.698211487615481,-0.0960893512237817,-0.2883960659382865,-0.0433176427613943,-0.2963240271201357,-0.0792802408686839,-0.1462568933493457,-1.880910396692343,-1.4432152690715156,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.9_cz=13.2.log
1.5,-0.7,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.328157289419323,,,-1.262070702272467,-1.6238753979559988,-0.081369221676141,-0.3772602669196203,-0.0384738930733874,-0.3043197595980018,-0.0755854620947502,-0.1527635444654151,-1.9739412642666136,-1.2821823978447355,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.7_cz=13.3.log
1.5,-0.7,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.338939793698955,,,-1.2601354614598677,-1.6411745937075466,-0.0800828261999413,-0.3996987696737051,-0.0389972364064306,-0.2940775413298979,-0.0755333788110874,-0.1524949701852165,-1.9710045173414985,-1.2828237129724585,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.7_cz=13.3.log
1.6,-0.9,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.287323331111111,,,-1.0197865813970566,-1.793781260610558,-0.1009738889988511,-0.3237863748800009,-0.0488340831361711,-0.2976907440461218,-0.0835184433963149,-0.1527691920055076,-1.760493737703655,-1.4981154914712531,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.9_cz=13.1.log
1.6,-0.8,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.163747786602471,,,-1.0264457174343988,-1.5958495463710278,-0.0989909574855119,-0.3116139358608052,-0.0420958808390423,-0.3572502280585468,-0.0788296886021271,-0.1521059138467535,-1.792628524824977,-1.424060526303947,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.8_cz=13.2.log
1.6,-0.8,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-4.908853852539323,,,-0.8573807183420286,-1.6493799145100638,-0.1007843810366466,-0.3195632324786857,-0.0450301175005734,-0.3378137334948405,-0.083942012686748,-0.1604122638236731,-1.554970407509245,-1.4545531198382378,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.8_cz=13.1.log
1.6,-0.8,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.76457957708044,,,-0.5529254163848236,-1.6976391985081136,-0.1058596819639206,-0.3597565030213445,-0.0505440479610115,-0.3389658416854217,-0.0870845827739685,-0.1639840507414192,-1.4523863278445788,-1.5082792709581554,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.8_cz=13.0.log
1.6,-0.9,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.325110728677828,,,-1.0985227711498735,-1.817995616584085,-0.0992783571127802,-0.3419791447231546,-0.0498180189169943,-0.2879505337914452,-0.0834293369553051,-0.1525608588126488,-1.742144090414513,-1.4992042213561945,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.9_cz=13.1.log
1.6,-0.9,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.340709372132551,,,-1.1449421958532184,-1.828142453217879,-0.0975627447478473,-0.361751984921284,-0.0508709806017577,-0.2787612774409354,-0.0833069725777022,-0.1523023246554657,-1.7240391717641614,-1.5000450847437603,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.9_cz=13.1.log
1.6,-0.9,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.390748901874758,,,-1.258457499789074,-1.7164004924707117,-0.0946109376382082,-0.3037248800974339,-0.0440336317988112,-0.2865097707835957,-0.079229412600398,-0.1461119385203346,-1.8687498802901248,-1.4447890641749837,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.9_cz=13.2.log
