cx,cy,cz,A2,a,b,theta,R3,R4,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.4,-0.8,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-4.991139239,-0.668172648,-1.43101773,-0.080566009,-0.367846362,-0.034368723,-0.368743701,-0.080547184,-0.177008021,-1.957837475,-1.300388973,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.4_cy=-0.8_cz=18.1.log
1.4,-1,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-4.98757812,-0.473255492,-1.585516967,-0.085887294,-0.306275081,-0.037380771,-0.326662881,-0.082448539,-0.167538895,-1.966490838,-1.363610605,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.4_cy=-1.0_cz=18.1.log
1.7,-1,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-4.974852217,-1.246893746,-1.488008188,-0.076280115,-0.24032378,-0.02638052,-0.28647714,-0.068059735,-0.135805714,-1.831318909,-1.257486114,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.7_cy=-1_cz=18.3.log
1.6,-1.1,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-4.970704375,-1.110573473,-1.498537806,-0.078055969,-0.229474132,-0.028790159,-0.275671418,-0.0706137,-0.137468616,-1.888541546,-1.263529036,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.6_cy=-1.1_cz=18.3.log
1.4,-1,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-4.965907061,-1.059080003,-1.507366871,-0.074479162,-0.270450535,-0.030214606,-0.302058214,-0.073663399,-0.15252258,-1.945795558,-1.172100829,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.4_cy=-1.0_cz=18.3.log
1.7,-0.9,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-4.951891626,-1.288227829,-1.604825449,-0.079223138,-0.280704048,-0.028131273,-0.314853142,-0.071027857,-0.145670171,-1.632034283,-1.305176874,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.7_cy=-0.9_cz=18.2.log
1.7,-1.1,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-4.947339041,-0.880471831,-1.69615953,-0.090179462,-0.248945767,-0.034349897,-0.291572522,-0.076506019,-0.144578304,-1.695670072,-1.409745141,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.7_cy=-1.1_cz=18.1.log
1.7,-1.1,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-4.945327871,-1.159029795,-1.471397998,-0.078545427,-0.220155608,-0.02759789,-0.270827041,-0.068737445,-0.132348134,-1.846272472,-1.28419294,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.7_cy=-1.1_cz=18.3.log
1.7,-0.9,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-4.943012359,-1.31934605,-1.500213258,-0.074052455,-0.263202795,-0.025244727,-0.303187732,-0.067344373,-0.139282119,-1.766685379,-1.22707698,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.7_cy=-0.9_cz=18.3.log
1.5,-1.1,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-4.942968434,-1.049755204,-1.514840515,-0.077441009,-0.23876128,-0.030089105,-0.280346368,-0.072521331,-0.142802451,-1.89788517,-1.234142742,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-1.1_cz=18.3.log
1.7,-1,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-4.929122425,-1.033948227,-1.699391206,-0.087443518,-0.272841348,-0.032825048,-0.308628243,-0.075734182,-0.14842494,-1.59418288,-1.393241628,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.7_cy=-1_cz=18.1.log
1.6,-0.8,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-4.893887739,-1.105271014,-1.634469022,-0.081714352,-0.341666645,-0.031312749,-0.353921915,-0.076198539,-0.162851395,-1.537186147,-1.34347381,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.6_cy=-0.8_cz=18.1.log
1.7,-0.9,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-4.81735662,-1.162336773,-1.694308375,-0.084757776,-0.299083816,-0.0313504,-0.326844859,-0.074924694,-0.152296677,-1.423117379,-1.36767687,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.7_cy=-0.9_cz=18.1.log
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1.6,-1,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.093454744,-1.06269446,-1.605961242,-0.081620226,-0.262085827,-0.030534637,-0.306814739,-0.073801451,-0.147747229,-1.872113334,-1.324937164,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-1_cz=18.2.log
1.5,-1.1,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.975043607,-0.471561215,-1.675338748,-0.089759031,-0.264928447,-0.037060741,-0.306180954,-0.081011541,-0.15654492,-1.901179597,-1.413892982,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-1.1_cz=18.1.log
1.5,-1.1,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.013296617,-0.824454013,-1.606249897,-0.083546682,-0.249378749,-0.033339606,-0.294760272,-0.076644071,-0.149548183,-1.914049827,-1.327189925,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-1.1_cz=18.2.log
1.5,-1.1,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-4.926053902,-1.015129202,-1.514238106,-0.077792415,-0.234883268,-0.029900851,-0.283628245,-0.072502505,-0.142802451,-1.899209216,-1.233753686,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-1.1_cz=18.3.log
1.5,-1,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-5.042893126,-0.635880984,-1.639300849,-0.086966611,-0.290035122,-0.035535891,-0.324748975,-0.080164403,-0.160931215,-1.904762679,-1.390800614,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-1_cz=18.1.log
1.5,-1,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.093046863,-0.948857871,-1.591359085,-0.081049192,-0.272527593,-0.031946534,-0.312550181,-0.075853409,-0.153714849,-1.943316894,-1.301016483,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-1_cz=18.2.log
1.5,-1,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.015326612,-1.110322469,-1.513667072,-0.075520828,-0.255967604,-0.028670932,-0.300658866,-0.071755769,-0.146743214,-1.947464735,-1.206959009,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-1_cz=18.3.log
1.5,-0.9,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-5.050263231,-0.769597089,-1.590963754,-0.084255768,-0.317739688,-0.034042418,-0.344590841,-0.079273338,-0.165348885,-1.873506406,-1.361539823,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-0.9_cz=18.1.log
1.5,-0.9,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.125288326,-1.049077493,-1.566509689,-0.078595628,-0.298437481,-0.030603663,-0.331519808,-0.075018821,-0.157906616,-1.944032255,-1.270958754,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-0.9_cz=18.2.log
1.5,-0.9,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.067547994,-1.18660886,-1.505547092,-0.073299443,-0.280051438,-0.027522589,-0.318819006,-0.070971381,-0.150721627,-1.972332956,-1.177597816,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-0.9_cz=18.3.log
1.6,-1.1,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.997204123,-0.658063462,-1.697809881,-0.090254763,-0.25480671,-0.035535891,-0.300658866,-0.078739955,-0.150458073,-1.826424331,-1.423016977,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-1.1_cz=18.1.log
1.6,-1.1,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.039306907,-0.936646526,-1.606337749,-0.084130266,-0.239765296,-0.031921434,-0.28961469,-0.074567013,-0.143837842,-1.876669057,-1.350025014,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-1.1_cz=18.2.log
1.6,-1.1,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-4.956067705,-1.076675383,-1.50037641,-0.078407374,-0.225734172,-0.028608181,-0.278852894,-0.07060115,-0.137468616,-1.890417801,-1.263252931,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-1.1_cz=18.3.log
1.6,-1,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-5.034299376,-0.824272036,-1.682605314,-0.087487444,-0.279047422,-0.034011042,-0.318605652,-0.077924192,-0.154568263,-1.785924835,-1.402867631,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-1_cz=18.1.log
1.6,-1,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.023700733,-1.172747164,-1.509180375,-0.076135788,-0.246071771,-0.027397087,-0.295325031,-0.069885789,-0.14116465,-1.912757157,-1.236464529,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-1_cz=18.3.log
1.6,-0.9,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.996159319,-0.962399537,-1.656952705,-0.084782876,-0.305791898,-0.032530118,-0.337725882,-0.077070778,-0.158709829,-1.69522454,-1.375062663,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-0.9_cz=18.1.log
1.6,-0.9,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.087992269,-1.16686112,-1.597590259,-0.079166661,-0.287098375,-0.029216866,-0.325163132,-0.072998238,-0.151687992,-1.825803096,-1.294954736,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-0.9_cz=18.2.log
1.6,-0.9,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.044170108,-1.251750673,-1.512198698,-0.073895578,-0.269314742,-0.026255019,-0.312907861,-0.069132777,-0.144892059,-1.900357559,-1.206626429,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-0.9_cz=18.3.log
1.7,-1.1,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.923010478,-0.821485891,-1.69617208,-0.090631269,-0.244590848,-0.034105168,-0.29491715,-0.076506019,-0.144578304,-1.700890956,-1.410083996,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-1.1_cz=18.1.log
1.7,-1.1,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-4.993542602,-1.031896269,-1.58949538,-0.084582073,-0.230082817,-0.030603663,-0.284268305,-0.07250878,-0.13834713,-1.79877624,-1.358446198,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-1.1_cz=18.2.log
1.7,-1.1,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-4.933270267,-1.12700796,-1.474962255,-0.078903107,-0.216585076,-0.027415912,-0.273895565,-0.06873117,-0.132341859,-1.848769962,-1.284042337,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-1.1_cz=18.3.log
1.7,-1,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.907859249,-0.98393568,-1.697150996,-0.087882776,-0.26793422,-0.032592869,-0.312198775,-0.075727907,-0.148431215,-1.599679868,-1.393172602,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-1_cz=18.1.log
1.7,-1,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.00427616,-1.154863129,-1.599742619,-0.082078308,-0.251568759,-0.029235691,-0.300840844,-0.071780869,-0.141999238,-1.746743111,-1.334588268,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-1_cz=18.2.log
1.7,-1,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-4.96441045,-1.219998667,-1.490455477,-0.076637796,-0.236113188,-0.026211093,-0.289771568,-0.068040909,-0.135799439,-1.833785023,-1.257191185,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-1_cz=18.3.log
1.7,-0.9,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.799278056,-1.121354095,-1.68988443,-0.085190758,-0.293706055,-0.031130771,-0.330666395,-0.074912144,-0.152302952,-1.428758694,-1.367338015,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-0.9_cz=18.1.log
1.7,-0.9,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-4.939335151,-1.25845248,-1.603934385,-0.079618469,-0.275671418,-0.027949295,-0.318549176,-0.071021582,-0.145676446,-1.635755417,-1.304794093,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-0.9_cz=18.2.log
1.7,-0.9,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-4.934415472,-1.297929134,-1.501505928,-0.074403861,-0.258483919,-0.0251004,-0.306739438,-0.067325548,-0.13928212,-1.769019716,-1.226706749,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.7_cy=-0.9_cz=18.3.log
1.4,-1,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.952732489,-0.42231423,-1.564721285,-0.086339101,-0.300809469,-0.037161142,-0.330628744,-0.082435989,-0.16753262,-1.968705948,-1.363070947,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-1.0_cz=18.1.log
1.4,-1,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.01666007,-0.814131474,-1.552855071,-0.080358931,-0.282793656,-0.033440008,-0.317996968,-0.077917917,-0.159889548,-1.970525727,-1.267538824,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-1.0_cz=18.2.log
1.4,-1,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-4.949045868,-1.032178649,-1.500834492,-0.074805467,-0.26573166,-0.030057729,-0.305704047,-0.073650849,-0.152516306,-1.946611321,-1.171611371,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-1.0_cz=18.3.log
1.4,-0.9,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.984540971,-0.546303931,-1.489878168,-0.083615707,-0.32946785,-0.035648843,-0.351223622,-0.081500999,-0.172251495,-1.979869351,-1.332850065,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-0.9_cz=18.1.log
1.4,-0.9,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.068642999,-0.905892261,-1.508220285,-0.077917917,-0.309582059,-0.032084586,-0.337663131,-0.077045678,-0.164357419,-2.004047311,-1.237512471,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-0.9_cz=18.2.log
1.4,-0.9,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.017494659,-1.101775783,-1.47843866,-0.072596632,-0.290631257,-0.028884285,-0.324485421,-0.072828811,-0.156751998,-1.996768196,-1.142739636,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-0.9_cz=18.3.log
1.4,-0.8,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.96375784,-0.639156586,-1.403896747,-0.08097389,-0.361037879,-0.034161644,-0.373412376,-0.080534633,-0.177014296,-1.960083961,-1.299805389,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-0.8_cz=18.1.log
1.4,-0.8,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.077961522,-0.972860128,-1.454197949,-0.075527104,-0.338949526,-0.030798191,-0.358879244,-0.076142063,-0.168862941,-2.01180961,-1.205540837,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-0.8_cz=18.2.log
1.4,-0.8,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.051028793,-1.150991392,-1.44799815,-0.070431722,-0.318084819,-0.027786143,-0.344697518,-0.071981672,-0.161006516,-2.025476778,-1.112568955,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.4_cy=-0.8_cz=18.3.log
1.5,-0.8,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.991512607,-0.873839051,-1.532542573,-0.081626501,-0.348318251,-0.032592869,-0.365913631,-0.078344623,-0.169797931,-1.797213741,-1.328739875,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-0.8_cz=18.1.log
1.5,-0.8,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.103058785,-1.125501936,-1.533101056,-0.076192264,-0.326832308,-0.029348643,-0.351913883,-0.074140307,-0.162117208,-1.906758161,-1.238598063,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-0.8_cz=18.2.log
1.5,-0.8,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.074949475,-1.243561667,-1.490455477,-0.071109433,-0.306588836,-0.026455821,-0.338284366,-0.070155618,-0.154718866,-1.965198167,-1.146649023,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.5_cy=-0.8_cz=18.3.log
1.6,-0.8,18.1,-0.2,7.3,5.9,25.5,2.2,2.1,-4.874431791,-1.072765996,-1.622257677,-0.082141059,-0.335316244,-0.031105671,-0.358226634,-0.076185989,-0.16287022,-1.54150969,-1.342959251,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-0.8_cz=18.1.log
1.6,-0.8,18.2,-0.2,7.3,5.9,25.5,2.2,2.1,-5.012929523,-1.2487198,-1.581852308,-0.076757023,-0.314495462,-0.027993221,-0.344741444,-0.072169925,-0.155628755,-1.725533273,-1.262317941,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-0.8_cz=18.2.log
1.6,-0.8,18.3,-0.2,7.3,5.9,25.5,2.2,2.1,-5.006798751,-1.312826221,-1.509588257,-0.071711843,-0.29491715,-0.025213352,-0.33162021,-0.068367214,-0.148638294,-1.841861077,-1.17499365,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.2_cx=1.6_cy=-0.8_cz=18.3.log
1.6,-1,18.2,-0.1,7.3,5.9,25.5,2.2,2.1,-5.073443451,-1.021824734,-1.602717016,-0.082015557,-0.257454803,-0.030346384,-0.310435472,-0.073782626,-0.14774723,-1.874968505,-1.324548108,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-1_cz=18.2.log
1.5,-1.1,18.1,-0.1,7.3,5.9,25.5,2.2,2.1,-4.938287209,-0.404154091,-1.66450165,-0.090217113,-0.260360174,-0.036847387,-0.309814237,-0.081005266,-0.156538645,-1.90414772,-1.413648253,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-1.1_cz=18.1.log
1.5,-1.1,18.2,-0.1,7.3,5.9,25.5,2.2,2.1,-4.987204751,-0.774585794,-1.601185892,-0.083935738,-0.245237183,-0.033132528,-0.298242953,-0.076631521,-0.149541908,-1.916064134,-1.326807144,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-1.1_cz=18.2.log
1.5,-1.1,18.3,-0.1,7.3,5.9,25.5,2.2,2.1,-4.907727472,-0.978256715,-1.513052112,-0.07813127,-0.231118208,-0.029737699,-0.286966598,-0.07248368,-0.142789901,-1.900495611,-1.233326979,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-1.1_cz=18.3.log
1.5,-1,18.1,-0.1,7.3,5.9,25.5,2.2,2.1,-5.009782561,-0.57980669,-1.624899494,-0.087412143,-0.284851889,-0.035322538,-0.328633262,-0.080145577,-0.16093749,-1.907900229,-1.390336256,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-1_cz=18.1.log
1.5,-1,18.2,-0.1,7.3,5.9,25.5,2.2,2.1,-5.069637602,-0.90768694,-1.583477559,-0.081431973,-0.267714591,-0.031758281,-0.31629014,-0.075828308,-0.153708574,-1.945400227,-1.30052075,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-1_cz=18.2.log
1.5,-1,18.3,-0.1,7.3,5.9,25.5,2.2,2.1,-4.999011352,-1.079963535,-1.51041657,-0.075872234,-0.251562484,-0.028514054,-0.304254498,-0.071736943,-0.146743214,-1.948757406,-1.206482101,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-1_cz=18.3.log
1.5,-0.9,18.1,-0.1,7.3,5.9,25.5,2.2,2.1,-5.021071466,-0.724548146,-1.573575452,-0.08468875,-0.312048173,-0.033829064,-0.348807709,-0.079260788,-0.165361435,-1.876731808,-1.360968788,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-0.9_cz=18.1.log
1.5,-0.9,18.2,-0.1,7.3,5.9,25.5,2.2,2.1,-5.104775024,-1.016497174,-1.556149499,-0.078978409,-0.293103646,-0.03042796,-0.335548422,-0.07499372,-0.157912891,-1.946084213,-1.270431646,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-0.9_cz=18.2.log
1.5,-0.9,18.3,-0.1,7.3,5.9,25.5,2.2,2.1,-5.05332548,-1.162920357,-1.50035131,-0.073632024,-0.275062733,-0.027384536,-0.322659367,-0.070952556,-0.150721627,-1.973537775,-1.177108358,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.5_cy=-0.9_cz=18.3.log
1.6,-1.1,18.1,-0.1,7.3,5.9,25.5,2.2,2.1,-4.965518006,-0.592432191,-1.692739601,-0.090712846,-0.250407866,-0.035303713,-0.304166647,-0.07873368,-0.150451798,-1.83042157,-1.423029527,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-1.1_cz=18.1.log
1.6,-1.1,18.2,-0.1,7.3,5.9,25.5,2.2,2.1,-5.016813811,-0.888039602,-1.605264707,-0.084525597,-0.235774332,-0.031714356,-0.292990694,-0.074554463,-0.143831567,-1.879455201,-1.349817936,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-1.1_cz=18.2.log
1.6,-1.1,18.3,-0.1,7.3,5.9,25.5,2.2,2.1,-4.940229353,-1.040794361,-1.501763207,-0.07875878,-0.22212599,-0.028419928,-0.282090845,-0.0705886,-0.13744979,-1.892281505,-1.262932901,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-1.1_cz=18.3.log
1.6,-1,18.1,-0.1,7.3,5.9,25.5,2.2,2.1,-5.006023776,-0.768856627,-1.674598286,-0.087932976,-0.274046167,-0.033791414,-0.322370712,-0.077924192,-0.154574538,-1.790154253,-1.402572701,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-1_cz=18.1.log
1.6,-1,18.3,-0.1,7.3,5.9,25.5,2.2,2.1,-5.009682159,-1.142620409,-1.509029773,-0.076487194,-0.241823529,-0.027233934,-0.298801437,-0.069866963,-0.14116465,-1.914595761,-1.236056648,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-1_cz=18.3.log
1.6,-0.9,18.1,-0.1,7.3,5.9,25.5,2.2,2.1,-4.97145425,-0.917130965,-1.646316411,-0.085215858,-0.300301185,-0.03232304,-0.341754496,-0.077064503,-0.158716104,-1.699560634,-1.374592031,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-0.9_cz=18.1.log
1.6,-0.9,18.2,-0.1,7.3,5.9,25.5,2.2,2.1,-5.070632206,-1.133835269,-1.59227525,-0.079549443,-0.281959068,-0.029047438,-0.329028593,-0.072991963,-0.151681717,-1.828633166,-1.294477829,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-0.9_cz=18.2.log
1.6,-0.9,18.3,-0.1,7.3,5.9,25.5,2.2,2.1,-5.032178393,-1.22771704,-1.510529522,-0.074234433,-0.26450174,-0.026123241,-0.316622721,-0.069126502,-0.144904609,-1.902102037,-1.206180897,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.1_cx=1.6_cy=-0.9_cz=18.3.log
